char id=8545 x=370   y=325   width=9     height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8546 x=431   y=300   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=8547 x=131   y=314   width=12    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=8548 x=410   y=313   width=11    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8549 x=118   y=314   width=12    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=8550 x=417   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=8551 x=487   y=300   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=8552 x=305   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=8553 x=390   y=325   width=9     height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=8554 x=291   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=8555 x=361   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=8592 x=109   y=392   width=13    height=7     xoffset=-1    yoffset=2     xadvance=12    page=5  chnl=15
char id=8593 x=504   y=238   width=7     height=13    xoffset=2     yoffset=-1    xadvance=12    page=0  chnl=15
char id=8594 x=95    y=392   width=13    height=7     xoffset=-1    yoffset=2     xadvance=12    page=5  chnl=15
char id=8595 x=504   y=252   width=7     height=13    xoffset=2     yoffset=-1    xadvance=12    page=0  chnl=15
char id=8712 x=440   y=324   width=9     height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=8719 x=494   y=286   width=10    height=12    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8721 x=150   y=326   width=10    height=11    xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=8730 x=158   y=260   width=12    height=13    xoffset=0     yoffset=-1    xadvance=12    page=5  chnl=15
char id=8733 x=277   y=380   width=13    height=8     xoffset=-1    yoffset=2     xadvance=12    page=5  chnl=15
char id=8734 x=291   y=380   width=13    height=8     xoffset=-1    yoffset=1     xadvance=12    page=5  chnl=15
char id=8736 x=398   y=313   width=11    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8741 x=437   y=273   width=9     height=13    xoffset=0     yoffset=-1    xadvance=12    page=5  chnl=15
char id=8743 x=386   y=313   width=11    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8744 x=350   y=313   width=11    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8745 x=501   y=299   width=10    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8746 x=95    y=326   width=10    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8747 x=427   y=273   width=9     height=13    xoffset=1     yoffset=-1    xadvance=12    page=5  chnl=15
char id=8750 x=447   y=273   width=9     height=13    xoffset=1     yoffset=-1    xadvance=12    page=5  chnl=15
char id=8756 x=297   y=370   width=10    height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=8757 x=319   y=370   width=10    height=9     xoffset=0     yoffset=2     xadvance=12    page=5  chnl=15
char id=8758 x=504   y=36    width=4     height=8     xoffset=2     yoffset=2     xadvance=12    page=4  chnl=15
char id=8759 x=9     y=393   width=8     height=8     xoffset=1     yoffset=2     xadvance=12    page=5  chnl=15
char id=8765 x=123   y=392   width=12    height=7     xoffset=-1    yoffset=2     xadvance=12    page=5  chnl=15
char id=8776 x=346   y=380   width=12    height=8     xoffset=-1    yoffset=1     xadvance=12    page=5  chnl=15
char id=8780 x=24    y=350   width=11    height=10    xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=8800 x=231   y=274   width=11    height=13    xoffset=0     yoffset=-1    xadvance=12    page=5  chnl=15
char id=8801 x=330   y=370   width=10    height=9     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=8804 x=171   y=260   width=12    height=13    xoffset=0     yoffset=-1    xadvance=12    page=5  chnl=15
char id=8805 x=184   y=260   width=12    height=13    xoffset=0     yoffset=-1    xadvance=12    page=5  chnl=15
char id=8814 x=197   y=260   width=12    height=13    xoffset=0     yoffset=-1    xadvance=12    page=5  chnl=15
char id=8815 x=431   y=259   width=12    height=13    xoffset=0     yoffset=-1    xadvance=12    page=5  chnl=15
char id=8857 x=165   y=360   width=10    height=10    xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=8869 x=338   y=313   width=11    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=8978 x=230   y=391   width=10    height=6     xoffset=0     yoffset=1     xadvance=12    page=5  chnl=15
char id=9312 x=14    y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9313 x=28    y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9314 x=42    y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9315 x=56    y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9316 x=70    y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9317 x=84    y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9318 x=98    y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9319 x=112   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9320 x=126   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9321 x=140   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9332 x=154   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9333 x=168   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9334 x=182   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9335 x=196   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9336 x=210   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9337 x=224   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9338 x=238   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9339 x=252   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9340 x=266   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9341 x=280   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9342 x=294   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9343 x=308   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9344 x=322   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9345 x=336   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9346 x=350   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9347 x=364   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9348 x=378   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9349 x=392   y=120   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9350 x=406   y=119   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9351 x=420   y=119   width=13    height=13    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9352 x=27    y=338   width=8     height=11    xoffset=2     yoffset=0     xadvance=12    page=5  chnl=15
char id=9353 x=400   y=325   width=9     height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=9354 x=350   y=325   width=9     height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=9355 x=161   y=326   width=10    height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=9356 x=320   y=325   width=9     height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=9357 x=330   y=325   width=9     height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=9358 x=450   y=324   width=9     height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=9359 x=280   y=325   width=9     height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=9360 x=380   y=325   width=9     height=11    xoffset=1     yoffset=0     xadvance=12    page=5  chnl=15
char id=9361 x=235   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9362 x=105   y=314   width=12    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9363 x=375   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9364 x=0     y=314   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9365 x=403   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9366 x=249   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9367 x=459   y=300   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9368 x=347   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9369 x=473   y=300   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9370 x=389   y=301   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9371 x=445   y=300   width=13    height=11    xoffset=-1    yoffset=0     xadvance=12    page=5  chnl=15
char id=9472 x=424   y=389   width=13    height=3     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9473 x=374   y=389   width=13    height=4     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9474 x=504   y=180   width=3     height=14    xoffset=4     yoffset=-1    xadvance=12    page=0  chnl=15
char id=9475 x=504   y=165   width=4     height=14    xoffset=4     yoffset=-1    xadvance=12    page=0  chnl=15
char id=9476 x=438   y=389   width=13    height=3     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9477 x=388   y=389   width=13    height=4     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9478 x=508   y=195   width=3     height=13    xoffset=4     yoffset=-1    xadvance=12    page=0  chnl=15
char id=9479 x=504   y=0     width=4     height=13    xoffset=4     yoffset=-1    xadvance=12    page=1  chnl=15
char id=9480 x=494   y=388   width=13    height=3     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9481 x=346   y=389   width=13    height=4     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9482 x=504   y=28    width=3     height=13    xoffset=4     yoffset=-1    xadvance=12    page=1  chnl=15
char id=9483 x=504   y=14    width=4     height=13    xoffset=4     yoffset=-1    xadvance=12    page=1  chnl=15
char id=9484 x=259   y=381   width=8     height=9     xoffset=4     yoffset=4     xadvance=12    page=5  chnl=15
char id=9485 x=250   y=381   width=8     height=9     xoffset=4     yoffset=4     xadvance=12    page=5  chnl=15
char id=9486 x=178   y=381   width=8     height=9     xoffset=4     yoffset=4     xadvance=12    page=5  chnl=15
char id=9487 x=223   y=381   width=8     height=9     xoffset=4     yoffset=4     xadvance=12    page=5  chnl=15
char id=9488 x=196   y=381   width=8     height=9     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9489 x=169   y=381   width=8     height=9     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9490 x=493   y=369   width=9     height=9     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9491 x=10    y=383   width=9     height=9     xoffset=-1    yoffset=4     xadvance=12    page=5  chnl=15
char id=9492 x=0     y=393   width=8     height=8     xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9493 x=205   y=381   width=8     height=9     xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9494 x=27    y=393   width=8     height=8     xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9495 x=214   y=381   width=8     height=9     xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9496 x=54    y=392   width=8     height=8     xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9497 x=106   y=382   width=8     height=9     xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9498 x=482   y=379   width=9     height=8     xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9499 x=30    y=382   width=9     height=9     xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9500 x=320   y=105   width=8     height=14    xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9501 x=365   y=105   width=8     height=14    xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9502 x=392   y=105   width=8     height=14    xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9503 x=503   y=75    width=8     height=14    xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9504 x=329   y=105   width=8     height=14    xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9505 x=338   y=105   width=8     height=14    xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9506 x=347   y=105   width=8     height=14    xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9507 x=356   y=105   width=8     height=14    xoffset=4     yoffset=-1    xadvance=12    page=5  chnl=15
char id=9508 x=374   y=105   width=8     height=14    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9509 x=383   y=105   width=8     height=14    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9510 x=300   y=105   width=9     height=14    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9511 x=240   y=105   width=9     height=14    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
char id=9512 x=250   y=105   width=9     height=14    xoffset=-1    yoffset=-1    xadvance=12    page=5  chnl=15
